"         97.5%",-6622.66360923633,             1,          0.75,             1,      12.68932,      207.9983,      6.705815,     0.6491243,      1.792317,-0.280517804720276,-0.456519073460022,     0.2901992,-0.129563812066313,       3.34874,-0.0615915276112577,    0.03461255,     0.3051394,     0.0777751,     0.2187047,     0.1641051,    0.04828528,
"         99.5%",-6409.950065764,             1,          0.75,             1,      12.93502,      213.2664,      6.781283,     0.6593895,      1.964599,-0.263314616325758,-0.438059863172615,     0.3021153,-0.124856339041025,      3.571741,-0.0372974408270805,    0.03740305,     0.3207007,    0.08725053,     0.2375585,     0.1705767,    0.04950874,
"        99.95%",-6163.07385673562,             1,          0.75,             1,      13.22018,      219.3805,      6.868872,     0.6713032,       2.16455,-0.243348525475544,-0.416636028173573,     0.3159452,-0.119392826583777,      3.830558,-0.00910162428818553,    0.04064171,     0.3387612,    0.09824776,     0.2594403,     0.1780876,    0.05092869,
standard.errors
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"",      345.4263,             0,             0,             0,      0.398991,      8.554765,     0.1225533,    0.01666956,      0.279769,    0.02793632,    0.02997598,    0.01935063,   0.007644484,     0.3621327,    0.03945126,   0.004531504,    0.02527008,    0.01538719,     0.0306167,    0.01050923,   0.001986777,
medians
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"",-7228.5031968163,             1,          0.75,             1,       11.7219,      188.0855,      6.521505,      0.625068,       1.34614,     -0.336558,    -0.5342895,      0.262874,    -0.1460325,       2.40827,     -0.153588,     0.0275012,     0.2394895,     0.0543283,      0.155764,     0.1393245,     0.0437829,
percentile.confidence.intervals
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"         0.05%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          0.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          2.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"            5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"           95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"         97.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"         99.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"        99.95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
