"model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","LAMBDA","SHAPE","AGE EFFECT","EXPOSURE EFFECT","OMEGA(1,1)","seLAMBDA","seSHAPE","seAGE EFFECT","seEXPOSURE EFFECT","seOMEGA(1,1)","shrinkage_eta1(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5"
21,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,7.61,0,3023.8387199552471,0.00523208,1.2993,0.845156,-0.00957124,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,1,1,0,1,0,0,0,0,0,0,0,0,4.7,NA,FO,0:00:09,7.71,0,3036.9552015245126,0.0052391,1.33712,0.667504,-0.0108207,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:04,3,0,2926.4389121157524,0.00549175,1.27629,0.768867,-0.0110929,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,3.86,0,2902.9346007117210,0.00521775,1.39486,1.04848,-0.011374,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:09,7.41,0,2925.3900873536650,0.00497211,1.30218,0.224851,-0.011035,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:06,4.21,0,2787.0024285677350,0.00590386,1.31017,1.63849,-0.0115345,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:05,3.4,0,2898.3036270713683,0.00538821,1.29333,0.337392,-0.0110293,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:10,7.04,0,3046.1995791897057,0.0049896,1.3354,0.91329,-0.0103541,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FO,0:00:08,6.34,0,2908.4623488733923,0.00521209,1.38434,0.407693,-0.0115317,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,1,1,0,1,0,0,0,0,0,0,0,0,3.6,NA,FO,0:00:07,5.64,0,2942.0502876716837,0.00538895,1.37575,0.73826,-0.0110071,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FO,0:00:07,5.05,0,2919.7207386176547,0.0054698,1.38701,0.98345,-0.0112073,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:08,6.19,0,2882.3843476143902,0.00487635,1.1999,0.336545,-0.0100635,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:04,3.42,0,2991.6069102161318,0.0052494,1.38364,0.983716,-0.0107557,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,1,1,0,1,0,0,1,0,4,1,0,0,3.3,NA,FO,0:00:07,5.18,0,2855.1960010042612,0.00523778,1.24155,0.00672997,-0.0108722,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:07,5.35,0,3045.2149913701351,0.00531309,1.46914,1.19194,-0.0111085,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FO,0:00:04,3.34,0,2949.9857548588561,0.00550055,1.40841,1.04552,-0.0112444,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:04,3.12,0,2957.4122084614482,0.00536041,1.42543,0.976772,-0.011735,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,6.42,0,2958.2639431581656,0.00508669,1.34177,1.00925,-0.0105134,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,1,1,0,1,0,0,0,0,0,0,1,0,3.1,NA,FO,0:00:14,11.95,0,3162.6389299973835,0.00468757,1.26627,0.639622,-0.00913962,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:05,4.28,0,3074.2836681564322,0.00476283,1.24638,1.33374,-0.00931886,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,1,1,0,1,0,0,0,0,0,0,0,0,3.6,NA,FO,0:00:09,7.43,0,2837.6295046088371,0.00523817,1.3437,0.647708,-0.0113114,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,1,1,0,1,0,0,0,0,0,0,0,0,3.9,NA,FO,0:00:06,4.43,0,3031.6973338448911,0.00493282,1.31461,0.648193,-0.00983719,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,3.64,0,3010.7519000765296,0.00466231,1.28125,1.42666,-0.010229,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,1,1,0,1,0,0,1,0,4,1,0,0,3.5,NA,FO,0:00:06,4.71,0,3026.5663086743243,0.00554884,1.45014,0.00672997,-0.0110408,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,6.86,0,2870.4389240303390,0.00526461,1.25826,0.623934,-0.0112305,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,7.02,0,2961.9624937491535,0.00519419,1.2401,0.487962,-0.0101319,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,4.02,0,2947.7618851295510,0.00503338,1.35665,0.972922,-0.0109362,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FO,0:00:06,4.54,0,3132.2979799898058,0.00486431,1.32825,0.357431,-0.00929536,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,6.8,0,3012.4759496550419,0.00494778,1.43003,0.564896,-0.0109054,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FO,0:00:06,5.73,0,2904.3541657080768,0.00565538,1.28983,0.61095,-0.0112078,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:05,3.83,0,3011.0873270615011,0.0051053,1.27267,0.770098,-0.0101366,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:04,3.23,0,2807.4943890727700,0.00549712,1.35457,1.22687,-0.0115314,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:05,3.52,0,3024.4161550085687,0.00561133,1.31701,0.740936,-0.0106894,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,6.14,0,3071.9103195520174,0.00523155,1.39527,0.905966,-0.0105481,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,6.93,0,2902.6880630438186,0.00569255,1.30145,1.12922,-0.0109335,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:09,7.28,0,2928.4046666863605,0.00529009,1.28865,0.256335,-0.0102997,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:06,4.27,0,3109.7737149340683,0.00486796,1.39847,0.249918,-0.0104122,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:06,4.29,0,3125.1886065494259,0.00505097,1.29722,1.68093,-0.00995324,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:06,4.41,0,2970.4963009680396,0.0053776,1.2517,0.158021,-0.0108373,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:09,6.93,0,3001.4988036175673,0.0054365,1.34091,1.78788,-0.0108063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,1,1,0,1,0,0,1,0,4,1,0,0,3.5,NA,FO,0:00:06,4.15,0,2983.1433427259467,0.00502976,1.37543,0.00672997,-0.0111108,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,1,1,0,1,0,0,0,0,0,0,0,0,4.9,NA,FO,0:00:05,4.1,0,3065.7646772032203,0.00526873,1.40955,0.847766,-0.0107465,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FO,0:00:05,3.66,0,3121.9741293880816,0.00482975,1.42242,1.14831,-0.0105311,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:05,3.52,0,3007.6285044716451,0.005005,1.23278,0.51943,-0.0100463,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:08,5.91,0,2977.5645106606426,0.00512427,1.31076,1.04518,-0.0105952,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FO,0:00:06,4.75,0,2926.4196400253763,0.00554882,1.37161,0.151356,-0.0109299,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,6.77,0,2979.7547294551291,0.00487716,1.34,0.934586,-0.0108572,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FO,0:00:06,4.91,0,2933.0873840839772,0.00535266,1.32333,0.678881,-0.0112799,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,1,1,0,1,0,0,0,0,0,0,0,0,3.7,NA,FO,0:00:05,3.84,0,2861.1459767401611,0.00532927,1.36394,0.949944,-0.0118069,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:06,4.89,0,2989.8236227783686,0.00543254,1.26012,0.0779783,-0.0110184,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FO,0:00:05,3.63,0,2901.9323993724083,0.00533877,1.36899,1.28279,-0.0118299,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:12,9.56,0,3013.5405381655210,0.00499002,1.2635,0.649953,-0.00968784,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FO,0:00:04,2.95,0,2773.0838907848097,0.00502923,1.35245,1.25186,-0.0112689,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FO,0:00:06,4.59,0,3010.3920428117804,0.00536312,1.35211,0.724026,-0.0106037,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FO,0:00:08,5.98,0,3029.1811044821816,0.00531895,1.38456,0.554468,-0.0106513,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:06,4.47,0,3040.2803347641184,0.00550684,1.25348,0.369813,-0.00991013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FO,0:00:06,4.63,0,2941.4306707986643,0.00486144,1.33869,0.47224,-0.0105474,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,1,1,0,1,0,0,0,0,0,0,0,0,4.5,NA,FO,0:00:06,4.6,0,2899.3996530814829,0.0051371,1.32886,0.498028,-0.0106733,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FO,0:00:04,3.04,0,2837.5779492680640,0.00595469,1.46628,1.389,-0.0125789,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,3.4,0,2939.1057419922658,0.00553176,1.31533,1.1015,-0.0115025,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,1,1,0,1,0,0,0,0,0,0,0,0,4.1,NA,FO,0:00:09,6.85,0,2848.2545509541947,0.00523977,1.287,0.558821,-0.010975,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,1,1,0,1,0,0,0,0,0,0,0,0,5.2,NA,FO,0:00:05,4.36,0,2951.4749960195309,0.00532504,1.34486,1.14084,-0.0110312,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:05,4,0,3048.2154650678258,0.00505852,1.29301,0.335275,-0.00987101,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,3.91,0,2933.4011948781240,0.00518868,1.3337,0.968107,-0.0104785,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:06,4,0,3023.0605200329446,0.00502469,1.33068,0.795283,-0.0102269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,1,1,0,1,0,0,0,0,0,0,1,0,3.6,NA,FO,0:00:09,6.36,0,2968.6357401332252,0.00516204,1.24986,0.812757,-0.0106439,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:06,4.62,0,2959.9674575299932,0.005449,1.31295,0.651788,-0.0111009,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,1,1,0,1,0,0,0,0,0,0,1,0,3.5,NA,FO,0:00:10,7.48,0,2809.5761279114054,0.00487492,1.35102,0.819867,-0.011063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,3.96,0,2933.8779699343827,0.00560671,1.3082,1.00295,-0.0112063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,1,1,0,1,0,0,0,0,0,0,2,0,3.4,NA,FO,0:00:07,6.22,0,3075.5782728952117,0.00494909,1.22808,0.191549,-0.00980853,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:07,4.64,0,2908.9368146882816,0.00513783,1.21736,0.925344,-0.0106008,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,3.12,0,2861.8270979976041,0.00538494,1.38359,0.966059,-0.0115012,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,1,1,0,1,0,0,0,0,0,0,0,0,4.2,NA,FO,0:00:06,4.15,0,2998.3505108480399,0.00494438,1.24093,0.873863,-0.0100731,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:07,4.59,0,2993.5155090348098,0.0051835,1.43439,0.923662,-0.0109768,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,1,1,0,1,0,0,0,0,0,0,0,0,3.6,NA,FO,0:00:09,7.3,0,2993.1151428194053,0.0050175,1.33858,0.233801,-0.0101519,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:04,3.36,0,3017.3529004482316,0.00555686,1.31662,1.23857,-0.0100685,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,1,1,0,1,0,0,0,0,0,0,0,0,4.3,NA,FO,0:00:05,4.31,0,3113.7933642971598,0.0050719,1.17968,1.23232,-0.00917892,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FO,0:00:05,3.43,0,3050.9054859404750,0.00562773,1.52759,1.01263,-0.0114036,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,3.47,0,2959.6912620780081,0.00445049,1.18915,1.23902,-0.00975403,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:05,3.54,0,3034.2872639603820,0.00518819,1.33017,1.30501,-0.0104465,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
