"         97.5%",-6697.75713700645,             1,          0.75,             1,      12.48639,       205.329,      6.731026,     0.6513215,      1.722785,-0.274324361627799,-0.404259014231401,       0.30704,-0.128129304523657,      3.470774,-0.0694000596797031,    0.03562924,     0.3037672,    0.07200625,     0.2040024,     0.1681228,    0.04776168,
"         99.5%",-6508.63675394271,             1,          0.75,             1,      12.66834,      209.7584,      6.814416,     0.6622769,      1.873221,-0.255175294531064,-0.369380546559818,     0.3242472,-0.122971132648998,      3.732116,-0.0475592861851935,    0.03873917,     0.3188974,    0.07966921,     0.2182369,     0.1758567,    0.04882063,
"        99.95%",-6289.14286343337,             1,          0.75,             1,       12.8795,      214.8991,      6.911198,     0.6749919,      2.047817,-0.232950808896058,-0.328900454249197,     0.3442179,-0.116984537262803,      4.035431,-0.0222107950898281,    0.04234857,     0.3364576,    0.08856286,     0.2347575,     0.1848327,    0.05004965,
standard.errors
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"",      307.1133,             0,             0,             0,      0.295456,      7.192862,     0.1354164,    0.01779057,     0.2442934,    0.03109624,    0.05663928,    0.02794284,   0.008376375,     0.4243947,    0.03546732,   0.005050226,    0.02457001,     0.0124439,    0.02311549,    0.01255909,   0.001719632,
medians
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"",-7363.6476834156238,             1,          0.75,             1,       11.9313,       190.564,       6.49624,      0.622379,       1.21242,     -0.335596,      -0.54315,      0.253467,     -0.144366,       2.26201,     -0.136838,     0.0249198,      0.255072,     0.0453561,      0.154999,      0.144782,     0.0444387,
percentile.confidence.intervals
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"         0.05%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          0.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          2.5%",-8041.46777238631,             1,          0.75,             1,      11.33385,      177.5424,      6.186483,     0.5840376,     0.7396857,    -0.4134797,   -0.65129715,      0.206681,   -0.16416795,      1.498875,    -0.2153885,    0.01492118,      0.209486,    0.01692145,     0.1181656,     0.1245534,    0.04101375,
"            5%",-8015.46551864394,             1,          0.75,             1,      11.43843,      179.0284,      6.286256,     0.5903465,     0.8642396,    -0.3852143,    -0.6424815,     0.2121793,    -0.1581043,      1.553302,    -0.1951021,    0.01668284,     0.2203549,    0.02282336,     0.1252356,     0.1271902,    0.04111966,
"           95%",-6901.03700158318,             1,          0.75,             1,      12.45128,      204.2924,      6.750028,     0.6494212,      1.629312,    -0.2886956,    -0.4384363,     0.3068189,    -0.1310095,      2.901218,   -0.08769078,    0.03518964,     0.2993296,    0.06573044,     0.2041277,     0.1670375,    0.04667095,
"         97.5%",-6694.82124871605,             1,          0.75,             1,       12.5527,      205.9098,      6.821122,     0.6582768,      1.669854,    -0.2757043,   -0.42444035,     0.3221078,    -0.1265755,      2.924443,     -0.070806,    0.03576934,     0.3113165,    0.06922934,     0.2154727,     0.1742337,    0.04742239,
"         99.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"        99.95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
